TEXT_LINE(0,11)="":COL_LINE(0,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,11)="0" 
TEXT_LINE(1,11)="":COL_LINE(1,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,11)="0" 
TEXT_LINE(2,11)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(2,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,11)="0" 
TEXT_LINE(3,11)="   л                                                                         л":COL_LINE(3,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,11)="0" 
TEXT_LINE(4,11)="   л           ллллл ллллл ллллл ллллл ллллл лллл  ллллл ллллл л             л":COL_LINE(4,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,11)="0" 
TEXT_LINE(5,11)="   л           л     л   л   л     л   л   л л  л    л   л   л л             л":COL_LINE(5,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,11)="0" 
TEXT_LINE(6,11)="   л           лллл  л   л   л     л   л   л ллллл   л   ллллл л             л":COL_LINE(6,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,11)="0" 
TEXT_LINE(7,11)="   л           л     л   л   л     л   л   л л   л   л   л   л л             л":COL_LINE(7,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,11)="0" 
TEXT_LINE(8,11)="   л           л     л   л   л     л   л   л л   л   л   л   л л             л":COL_LINE(8,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,11)="0" 
TEXT_LINE(9,11)="   л           ллллл ллллл ллллл   л   ллллл л   л ллллл л   л ллллл         л":COL_LINE(9,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,11)="0" 
TEXT_LINE(10,11)="   л                                                                         л":COL_LINE(10,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,11)="0" 
TEXT_LINE(11,11)="   ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл":COL_LINE(11,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,11)="0" 
TEXT_LINE(12,11)="":COL_LINE(12,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,11)="0" 
TEXT_LINE(13,11)="":COL_LINE(13,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,11)="0" 
TEXT_LINE(14,11)=" ":COL_LINE(14,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,11)="0" 
TEXT_LINE(15,11)="                       WELCOME TO THE GAME SCENE CHARTS!":COL_LINE(15,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,11)="0" 
TEXT_LINE(16,11)="":COL_LINE(16,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,11)="0" 
TEXT_LINE(17,11)="":COL_LINE(17,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,11)="0" 
TEXT_LINE(18,11)="Hello dear reader, once again we are back with a brand new edition of":COL_LINE(18,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,11)="0" 
TEXT_LINE(19,11)="":COL_LINE(19,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,11)="0" 
TEXT_LINE(20,11)="                            THE GAME SCENE CHARTS":COL_LINE(20,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,11)="0" 
TEXT_LINE(21,11)="":COL_LINE(21,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,11)="0" 
TEXT_LINE(22,11)="Brought to you for your pleasure by the dedicated Game Scene Charts Staff!":COL_LINE(22,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,11)="0" 
TEXT_LINE(23,11)="As always we hope that you enjoy browsing through this edition, it is packed":COL_LINE(23,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,11)="0" 
TEXT_LINE(24,11)="to the brim with lots of great things for you to read.":COL_LINE(24,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,11)="0" 
TEXT_LINE(25,11)="":COL_LINE(25,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,11)="0" 
TEXT_LINE(26,11)="":COL_LINE(26,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,11)="0" 
TEXT_LINE(27,11)="":COL_LINE(27,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,11)="0" 
TEXT_LINE(28,11)="Blah:":COL_LINE(28,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,11)="0" 
TEXT_LINE(29,11)="":COL_LINE(29,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(29,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(29,11)="0" 
TEXT_LINE(30,11)="":COL_LINE(30,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(30,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(30,11)="0" 
TEXT_LINE(31,11)="":COL_LINE(31,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(31,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(31,11)="0" 
TEXT_LINE(32,11)="fdg GGFDGFJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(32,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(32,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(32,11)="0" 
TEXT_LINE(33,11)="fdgdGGFDGFJD HGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(33,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(33,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(33,11)="0" 
TEXT_LINE(34,11)="fg GG FDG FJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(34,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(34,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(34,11)="0" 
TEXT_LINE(35,11)="GGFDGFJDH GJHKDF jfdsjkh  gdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(35,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(35,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(35,11)="0" 
TEXT_LINE(36,11)="fg fGGFDGFJDHGJHKDF jfdsjkhg dfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(36,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(36,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(36,11)="0" 
TEXT_LINE(37,11)="fg GGFDGFJDHGJHKDF jfdsjkhgd fjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(37,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(37,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(37,11)="0" 
TEXT_LINE(38,11)="":COL_LINE(38,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(38,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(38,11)="0" 
TEXT_LINE(39,11)="":COL_LINE(39,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(39,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(39,11)="0" 
TEXT_LINE(40,11)="":COL_LINE(40,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(40,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(40,11)="0" 
TEXT_LINE(41,11)="fdg GGFDGFJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(41,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(41,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(41,11)="0" 
TEXT_LINE(42,11)="fdgdGGFDGFJD HGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(42,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(42,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(42,11)="0" 
TEXT_LINE(43,11)="fg GG FDG FJDHGJHKDF jfdsjkhgdfjkh fgdjkgf  jfkjhkgfgf hjkgdf k jfjkg kjgfd":COL_LINE(43,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(43,11)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(43,11)="0" 
