TEXT_LINE(0,4)="                                      ‹":COL_LINE(0,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(0,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(0,4)="0" 
TEXT_LINE(1,4)="                                     ﬂ≤ﬂ":COL_LINE(1,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(1,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(1,4)="0" 
TEXT_LINE(2,4)=" ":COL_LINE(2,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(2,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(2,4)="0" 
TEXT_LINE(3,4)="                                      €":COL_LINE(3,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(3,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(3,4)="0" 
TEXT_LINE(4,4)="                         ∞           ﬁ€›":COL_LINE(4,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(4,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(4,4)="0" 
TEXT_LINE(5,4)="                         ±≤         ‹€ﬂ≤‹":COL_LINE(5,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(5,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(5,4)="0" 
TEXT_LINE(6,4)="                       ‹≤≤ﬂﬂﬂ ‹‹‹‹≤ﬂﬂ   ﬂﬂ≤‹‹‹‹":COL_LINE(6,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(6,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(6,4)="0" 
TEXT_LINE(7,4)="                       ﬂ ‹‹≤ﬂﬂﬂﬂ             ﬂﬂﬂﬂ≤‹‹":COL_LINE(7,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(7,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(7,4)="0" 
TEXT_LINE(8,4)="                      ‹≤€ﬂ      ‹‹‹≤≤≤€€€€‹‹‹      ﬂ€≤‹":COL_LINE(8,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(8,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(8,4)="0" 
TEXT_LINE(9,4)="                 ∞±≤ ≤≤€›    ‹≤≤≤€€€€€€€€€€€€€€‹    ﬁ€≤≤  ∞":COL_LINE(9,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(9,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(9,4)="0" 
TEXT_LINE(10,4)="               ∞±≤≤›ﬁ€€€€‹‹ ≤≤€€ﬂ‹€€€€€€€€€‹ﬂ€€€€ ‹‹€€€€›ﬂ±∞":COL_LINE(10,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(10,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(10,4)="0" 
TEXT_LINE(11,4)="                 ﬂ± ﬂ ‹‹‹‹‹ ≤≤≤› ﬂ€€€€€€€€€ﬂ ﬁ€€€ ‹‹‹‹‹ ﬂ ≤±∞":COL_LINE(11,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(11,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(11,4)="0" 
TEXT_LINE(12,4)="                   ‹€≤≤€€€€›ﬁ≤€€‹   ≤≤ﬂﬂﬂ   ‹€€€›ﬁ≤€€€≤≤€‹ ﬂ":COL_LINE(12,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(12,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(12,4)="0" 
TEXT_LINE(13,4)="                  ≤≤€€ﬂ ﬂ€€ ≤€ﬂﬂﬂ≤≤‹‹‹‹‹‹‹€≤ﬂﬂﬂ€€ ≤≤€€ﬂ ﬂ€€":COL_LINE(13,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(13,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(13,4)="0" 
TEXT_LINE(14,4)="                ﬁ≤≤≤€€‹€€›ﬁ≤       ﬂﬂ€ﬂﬂ  ‹≤‹  €›ﬁ≤≤€€‹≤≤€›":COL_LINE(14,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(14,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(14,4)="0" 
TEXT_LINE(15,4)="                ≤≤ﬂ  ﬂﬂﬂ˛  ≤≤‹     ‹ﬂﬁﬂ‹   ﬂ ‹€€  ˛ﬂﬂﬂ  ﬂ€€":COL_LINE(15,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(15,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(15,4)="0" 
TEXT_LINE(16,4)="                 ﬁ›      ‹ ‹ ﬂ≤≤‹€€€› ﬁ ﬁ€≤≤‹€€ﬂ ‹ ‹      ﬁ›":COL_LINE(16,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(16,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(16,4)="0" 
TEXT_LINE(17,4)="          ‹       ﬂ≤≤‹‹€€ › €€‹ ≤≤€€‹€€€‹€€€€ ‹≤≤ ﬁ €€‹‹€€ﬂ       ‹":COL_LINE(17,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(17,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(17,4)="0" 
TEXT_LINE(18,4)="         ﬂ≤ﬂ  ‹‹‹‹‹ ≤≤≤€  € ﬁ€›ﬁ≤≤≤ﬂ ﬂ€€€€€€€›ﬁ≤› €  €≤≤≤ ‹‹‹‹‹  ﬂ≤ﬂ":COL_LINE(18,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(18,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(18,4)="0" 
TEXT_LINE(19,4)="           ‹€≤≤€€€€›ﬁ≤≤≤‹€€€ﬂﬂﬂ ﬂ ≤≤‹€€€€€€ ﬂ ﬂﬂﬂ≤≤€‹€€≤›ﬁ€€€€≤≤€‹":COL_LINE(19,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(19,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(19,4)="0" 
TEXT_LINE(20,4)="          ≤≤€€ﬂ ﬂ€€‹  ﬂﬂﬂ ‹‹ ≤› ≤‹  ﬂﬂ ﬂﬂ   €ﬂﬁ≤ ‹‹ ﬂﬂﬂ ‹‹ €ﬂ ﬂ€€≤≤":COL_LINE(20,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(20,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(20,4)="0" 
TEXT_LINE(21,4)="         ﬁ≤≤≤€€‹€€› ‹€€‹‹‹ ﬂ  ‹  ‹‹€€‹ ‹€€€‹  ‹‹‹  €€€ﬂ€≤›ﬁ€€‹€€≤≤≤›":COL_LINE(21,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(21,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(21,4)="0" 
TEXT_LINE(22,4)="         ≤≤ﬂ  ﬂﬂﬂ˛  ﬁ€≤ €€ ‹≤ €€ €≤ €€ €≤ €€ €≤ ≤≤ €≤  ≤€  ˛ﬂﬂﬂ  ﬂ≤≤":COL_LINE(22,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(22,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(22,4)="0" 
TEXT_LINE(23,4)="         ﬁ›      ‹ ‹€€≤ €€ ﬂ≤‹€ﬂ €≤ €€ €≤ €€ €≤ €€ ﬂﬂ ﬁ€›  ‹      ﬁ›":COL_LINE(23,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(23,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(23,4)="0" 
TEXT_LINE(24,4)="          ﬂ≤≤‹‹€€ › €€≤ ≤€ €≤ €€ €≤ €€ €≤ €€ €≤ €€  €€€€≤€ﬁ €€‹‹≤≤ﬂ":COL_LINE(24,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(24,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(24,4)="0" 
TEXT_LINE(25,4)="           ‹‹ﬂ€€› € ﬁ€≤ €€ €≤ €€ €≤ €€ €≤ €€ €≤ €€   ﬁ€≤€›ﬁ ﬁ€€ﬂ‹‹":COL_LINE(25,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(25,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(25,4)="0" 
TEXT_LINE(26,4)="           ﬁ≤≤≤€€€€€ﬂﬂ≤€€€ ﬂ≤ ﬂﬂ ﬂ€≤€ﬂ ﬂ≤≤€ﬂ ﬂ€€€ﬂ   €≤≤€€€€€€≤≤≤›":COL_LINE(26,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(26,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(26,4)="0" 
TEXT_LINE(27,4)="           ‹  ﬂﬂﬂ ‹   ﬂﬂ ‹‹‹€€€ﬂﬂﬂﬂﬂ ‹≤‹ ﬂﬂﬂﬂﬂ€€€‹‹‹ﬁ≤≤ﬂ ‹‹ ﬂﬂﬂ  ‹":COL_LINE(27,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(27,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(27,4)="0" 
TEXT_LINE(28,4)="              ﬁ€ﬂ ‹‹€≤≤ﬂﬂﬂ            ﬂ            ﬂﬂﬂ≤≤€‹‹ ﬂ≤":COL_LINE(28,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":FONT_LINE(28,4)="11111111111111111111111111111111111111111111111111111111111111111111111111111111":PAGE_LINE(28,4)="0" 
